sample,group,short_reads_1,short_reads_2,short_reads_platform
plant_associated_sample_10,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_10_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_10_R2.fastq.gz,ILLUMINA
plant_associated_sample_11,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_11_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_11_R2.fastq.gz,ILLUMINA
plant_associated_sample_12,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_12_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_12_R2.fastq.gz,ILLUMINA
plant_associated_sample_13,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_13_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_13_R2.fastq.gz,ILLUMINA
plant_associated_sample_14,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_14_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_14_R2.fastq.gz,ILLUMINA
plant_associated_sample_15,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_15_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_15_R2.fastq.gz,ILLUMINA
plant_associated_sample_16,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_16_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_16_R2.fastq.gz,ILLUMINA
plant_associated_sample_17,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_17_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_17_R2.fastq.gz,ILLUMINA
plant_associated_sample_18,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_18_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_18_R2.fastq.gz,ILLUMINA
plant_associated_sample_19,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_19_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_19_R2.fastq.gz,ILLUMINA
plant_associated_sample_20,plant_associated,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_20_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/plant_associated/plant_associated_sample_20_R2.fastq.gz,ILLUMINA
strain_sample_0,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_0_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_0_R2.fastq.gz,ILLUMINA
strain_sample_1,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_1_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_1_R2.fastq.gz,ILLUMINA
strain_sample_2,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_2_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_2_R2.fastq.gz,ILLUMINA
strain_sample_3,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_3_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_3_R2.fastq.gz,ILLUMINA
strain_sample_4,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_4_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_4_R2.fastq.gz,ILLUMINA
strain_sample_5,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_5_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_5_R2.fastq.gz,ILLUMINA
strain_sample_6,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_6_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_6_R2.fastq.gz,ILLUMINA
strain_sample_7,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_7_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_7_R2.fastq.gz,ILLUMINA
strain_sample_8,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_8_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_8_R2.fastq.gz,ILLUMINA
strain_sample_9,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_9_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_9_R2.fastq.gz,ILLUMINA
strain_sample_10,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_10_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_10_R2.fastq.gz,ILLUMINA
strain_sample_11,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_11_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_11_R2.fastq.gz,ILLUMINA
strain_sample_12,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_12_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_12_R2.fastq.gz,ILLUMINA
strain_sample_13,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_13_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_13_R2.fastq.gz,ILLUMINA
strain_sample_14,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_14_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_14_R2.fastq.gz,ILLUMINA
strain_sample_15,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_15_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_15_R2.fastq.gz,ILLUMINA
strain_sample_16,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_16_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_16_R2.fastq.gz,ILLUMINA
strain_sample_17,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_17_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_17_R2.fastq.gz,ILLUMINA
strain_sample_18,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_18_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_18_R2.fastq.gz,ILLUMINA
strain_sample_19,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_19_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_19_R2.fastq.gz,ILLUMINA
strain_sample_20,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_20_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_20_R2.fastq.gz,ILLUMINA
strain_sample_21,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_21_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_21_R2.fastq.gz,ILLUMINA
strain_sample_22,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_22_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_22_R2.fastq.gz,ILLUMINA
strain_sample_23,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_23_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_23_R2.fastq.gz,ILLUMINA
strain_sample_24,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_24_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_24_R2.fastq.gz,ILLUMINA
strain_sample_25,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_25_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_25_R2.fastq.gz,ILLUMINA
strain_sample_26,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_26_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_26_R2.fastq.gz,ILLUMINA
strain_sample_27,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_27_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_27_R2.fastq.gz,ILLUMINA
strain_sample_28,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_28_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_28_R2.fastq.gz,ILLUMINA
strain_sample_29,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_29_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_29_R2.fastq.gz,ILLUMINA
strain_sample_30,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_30_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_30_R2.fastq.gz,ILLUMINA
strain_sample_31,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_31_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_31_R2.fastq.gz,ILLUMINA
strain_sample_32,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_32_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_32_R2.fastq.gz,ILLUMINA
strain_sample_33,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_33_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_33_R2.fastq.gz,ILLUMINA
strain_sample_34,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_34_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_34_R2.fastq.gz,ILLUMINA
strain_sample_35,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_35_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_35_R2.fastq.gz,ILLUMINA
strain_sample_36,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_36_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_36_R2.fastq.gz,ILLUMINA
strain_sample_37,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_37_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_37_R2.fastq.gz,ILLUMINA
strain_sample_38,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_38_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_38_R2.fastq.gz,ILLUMINA
strain_sample_39,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_39_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_39_R2.fastq.gz,ILLUMINA
strain_sample_40,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_40_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_40_R2.fastq.gz,ILLUMINA
strain_sample_41,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_41_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_41_R2.fastq.gz,ILLUMINA
strain_sample_42,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_42_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_42_R2.fastq.gz,ILLUMINA
strain_sample_43,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_43_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_43_R2.fastq.gz,ILLUMINA
strain_sample_44,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_44_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_44_R2.fastq.gz,ILLUMINA
strain_sample_45,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_45_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_45_R2.fastq.gz,ILLUMINA
strain_sample_46,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_46_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_46_R2.fastq.gz,ILLUMINA
strain_sample_47,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_47_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_47_R2.fastq.gz,ILLUMINA
strain_sample_48,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_48_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_48_R2.fastq.gz,ILLUMINA
strain_sample_49,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_49_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_49_R2.fastq.gz,ILLUMINA
strain_sample_50,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_50_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_50_R2.fastq.gz,ILLUMINA
strain_sample_51,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_51_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_51_R2.fastq.gz,ILLUMINA
strain_sample_52,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_52_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_52_R2.fastq.gz,ILLUMINA
strain_sample_53,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_53_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_53_R2.fastq.gz,ILLUMINA
strain_sample_54,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_54_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_54_R2.fastq.gz,ILLUMINA
strain_sample_55,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_55_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_55_R2.fastq.gz,ILLUMINA
strain_sample_56,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_56_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_56_R2.fastq.gz,ILLUMINA
strain_sample_57,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_57_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_57_R2.fastq.gz,ILLUMINA
strain_sample_58,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_58_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_58_R2.fastq.gz,ILLUMINA
strain_sample_59,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_59_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_59_R2.fastq.gz,ILLUMINA
strain_sample_60,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_60_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_60_R2.fastq.gz,ILLUMINA
strain_sample_61,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_61_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_61_R2.fastq.gz,ILLUMINA
strain_sample_62,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_62_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_62_R2.fastq.gz,ILLUMINA
strain_sample_63,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_63_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_63_R2.fastq.gz,ILLUMINA
strain_sample_64,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_64_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_64_R2.fastq.gz,ILLUMINA
strain_sample_65,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_65_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_65_R2.fastq.gz,ILLUMINA
strain_sample_66,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_66_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_66_R2.fastq.gz,ILLUMINA
strain_sample_67,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_67_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_67_R2.fastq.gz,ILLUMINA
strain_sample_68,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_68_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_68_R2.fastq.gz,ILLUMINA
strain_sample_69,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_69_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_69_R2.fastq.gz,ILLUMINA
strain_sample_70,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_70_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_70_R2.fastq.gz,ILLUMINA
strain_sample_71,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_71_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_71_R2.fastq.gz,ILLUMINA
strain_sample_72,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_72_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_72_R2.fastq.gz,ILLUMINA
strain_sample_73,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_73_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_73_R2.fastq.gz,ILLUMINA
strain_sample_74,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_74_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_74_R2.fastq.gz,ILLUMINA
strain_sample_75,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_75_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_75_R2.fastq.gz,ILLUMINA
strain_sample_76,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_76_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_76_R2.fastq.gz,ILLUMINA
strain_sample_77,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_77_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_77_R2.fastq.gz,ILLUMINA
strain_sample_78,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_78_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_78_R2.fastq.gz,ILLUMINA
strain_sample_79,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_79_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_79_R2.fastq.gz,ILLUMINA
strain_sample_80,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_80_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_80_R2.fastq.gz,ILLUMINA
strain_sample_81,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_81_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_81_R2.fastq.gz,ILLUMINA
strain_sample_82,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_82_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_82_R2.fastq.gz,ILLUMINA
strain_sample_83,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_83_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_83_R2.fastq.gz,ILLUMINA
strain_sample_84,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_84_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_84_R2.fastq.gz,ILLUMINA
strain_sample_85,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_85_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_85_R2.fastq.gz,ILLUMINA
strain_sample_86,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_86_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_86_R2.fastq.gz,ILLUMINA
strain_sample_87,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_87_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_87_R2.fastq.gz,ILLUMINA
strain_sample_88,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_88_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_88_R2.fastq.gz,ILLUMINA
strain_sample_89,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_89_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_89_R2.fastq.gz,ILLUMINA
strain_sample_90,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_90_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_90_R2.fastq.gz,ILLUMINA
strain_sample_91,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_91_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_91_R2.fastq.gz,ILLUMINA
strain_sample_92,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_92_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_92_R2.fastq.gz,ILLUMINA
strain_sample_93,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_93_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_93_R2.fastq.gz,ILLUMINA
strain_sample_94,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_94_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_94_R2.fastq.gz,ILLUMINA
